-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:22:9-24:43
	android:value
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:24:13-40
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:23:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:54:13-60
	android:exported
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/shahzaibali778/AndroidStudioProjects/wmc-android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/63f0915a72547530208e4c49664f1bb7/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/2c987c88e7ba78425521e8270717050f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/shahzaibali778/.gradle/caches/transforms-3/b869507769424d75d86deca370902937/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/shahzaibali778/.gradle/caches/transforms-3/fba38a6e67d53a2abded32d7cf1eb8ba/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/31a2f29ebd80011cdd1737ae6df4149d/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/shahzaibali778/.gradle/caches/transforms-3/e628a0e05ab31c1068440ee28cac5b3f/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/a6c99b0da32352a97fbfd4e5d0ad0b83/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1b27b3048060d0b64329eacd296dfe82/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1b27b3048060d0b64329eacd296dfe82/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/shahzaibali778/.gradle/caches/transforms-3/71df5f9da5898c8bb61d2d522b105cc8/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/905becd2f39617f76a5bea3ee706ec8f/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/9574ac2c3d8845dc348dc72ae89d7d20/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/bc2909d7356237b9012a0e9ed0b4eac5/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/shahzaibali778/.gradle/caches/transforms-3/72154424c0ae17fffe3f2ae2a0fe8e07/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/95749db8f1c44f78d7a259233e8ad8dc/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.lokalise.android:sdk:2.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8d38526b7e7c87656d966598e81c7e9/transformed/jetified-sdk-2.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.lokalise.android:sdk:2.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/f8d38526b7e7c87656d966598e81c7e9/transformed/jetified-sdk-2.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/5d7c0dbd114119165e5360735a521940/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/shahzaibali778/.gradle/caches/transforms-3/466f9277a6968c2ef216d1b0e7cbddc9/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/0b6109006ee71f8f1f980bc2936b7bf9/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/108e2a774f6ee9d0f76b0b54188bf6a6/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahzaibali778/.gradle/caches/transforms-3/51fd169e8e5c5a17aaeb5acccd183550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shahzaibali778/.gradle/caches/transforms-3/51fd169e8e5c5a17aaeb5acccd183550/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1b27b3048060d0b64329eacd296dfe82/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/shahzaibali778/.gradle/caches/transforms-3/1b27b3048060d0b64329eacd296dfe82/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b855623731df3469c20a9818e355e88/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shahzaibali778/.gradle/caches/transforms-3/7b5023108d5d99952acc89c512860cc3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahzaibali778/.gradle/caches/transforms-3/fd80b75068a42cc8b641b4e7a02792f8/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shahzaibali778/.gradle/caches/transforms-3/fd80b75068a42cc8b641b4e7a02792f8/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.10.2] /Users/shahzaibali778/.gradle/caches/transforms-3/f624d757b9f66aa14c09850d25663b22/transformed/jetified-core-1.10.2/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/shahzaibali778/.gradle/caches/transforms-3/d2dd5aaaee6823fdaed49d6d767d65ce/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shahzaibali778/.gradle/caches/transforms-3/6dc6a697ba541b1dcc7677cbeb7415a6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/shahzaibali778/.gradle/caches/transforms-3/70cc3b9e96e58a5c7f624d4177ec4f9e/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/shahzaibali778/.gradle/caches/transforms-3/da507342da23dd8617f58f02683206aa/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b2a29b053b3b14ca7949fdced7783e28/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahzaibali778/.gradle/caches/transforms-3/b2a29b053b3b14ca7949fdced7783e28/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
